Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (7) pragma -> LPAREN . TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN . TIMES ID TIMES RPAREN

    TIMES           shift and go to state 13


state 9

    (3) definitions -> definitions definition .

    MODULE          reduce using rule 3 (definitions -> definitions definition .)
    LPAREN          reduce using rule 3 (definitions -> definitions definition .)
    $end            reduce using rule 3 (definitions -> definitions definition .)


state 10

    (9) moduledef -> MODULE modulename . paramlist portlist items ENDMODULE
    (12) paramlist -> . DELAY LPAREN params RPAREN
    (13) paramlist -> . empty
    (393) empty -> .

    DELAY           shift and go to state 15
    LPAREN          reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

    paramlist                      shift and go to state 14
    empty                          shift and go to state 16

state 11

    (10) modulename -> ID .

    DELAY           reduce using rule 10 (modulename -> ID .)
    LPAREN          reduce using rule 10 (modulename -> ID .)
    SEMICOLON       reduce using rule 10 (modulename -> ID .)


state 12

    (11) modulename -> SENS_OR .

    DELAY           reduce using rule 11 (modulename -> SENS_OR .)
    LPAREN          reduce using rule 11 (modulename -> SENS_OR .)
    SEMICOLON       reduce using rule 11 (modulename -> SENS_OR .)


state 13

    (7) pragma -> LPAREN TIMES . ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES . ID TIMES RPAREN

    ID              shift and go to state 17


state 14

    (9) moduledef -> MODULE modulename paramlist . portlist items ENDMODULE
    (28) portlist -> . LPAREN ports RPAREN SEMICOLON
    (29) portlist -> . LPAREN ioports RPAREN SEMICOLON
    (30) portlist -> . LPAREN RPAREN SEMICOLON
    (31) portlist -> . SEMICOLON

    LPAREN          shift and go to state 19
    SEMICOLON       shift and go to state 20

    portlist                       shift and go to state 18

state 15

    (12) paramlist -> DELAY . LPAREN params RPAREN

    LPAREN          shift and go to state 21


state 16

    (13) paramlist -> empty .

    LPAREN          reduce using rule 13 (paramlist -> empty .)
    SEMICOLON       reduce using rule 13 (paramlist -> empty .)


state 17

    (7) pragma -> LPAREN TIMES ID . EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES ID . TIMES RPAREN

    EQUALS          shift and go to state 23
    TIMES           shift and go to state 22


state 18

    (9) moduledef -> MODULE modulename paramlist portlist . items ENDMODULE
    (55) items -> . items item
    (56) items -> . item
    (57) items -> . empty
    (58) item -> . standard_item
    (59) item -> . generate
    (393) empty -> .
    (60) standard_item -> . decl
    (61) standard_item -> . integerdecl
    (62) standard_item -> . realdecl
    (63) standard_item -> . declassign
    (64) standard_item -> . parameterdecl
    (65) standard_item -> . localparamdecl
    (66) standard_item -> . genvardecl
    (67) standard_item -> . assignment
    (68) standard_item -> . always
    (69) standard_item -> . initial
    (70) standard_item -> . instance
    (71) standard_item -> . function
    (72) standard_item -> . task
    (73) standard_item -> . pragma
    (326) generate -> . GENERATE generate_items ENDGENERATE
    (74) decl -> . sigtypes declnamelist SEMICOLON
    (75) decl -> . sigtypes width declnamelist SEMICOLON
    (84) integerdecl -> . INTEGER integernamelist SEMICOLON
    (85) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (89) realdecl -> . REAL realnamelist SEMICOLON
    (80) declassign -> . sigtypes declassign_element SEMICOLON
    (81) declassign -> . sigtypes width declassign_element SEMICOLON
    (93) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (94) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (95) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (96) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (97) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (98) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (99) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (100) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (101) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (102) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (322) genvardecl -> . GENVAR genvarlist SEMICOLON
    (106) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (107) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (196) always -> . ALWAYS senslist always_statement
    (283) initial -> . INITIAL initial_statement
    (290) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (291) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (296) instance -> . ID instance_bodylist_noname SEMICOLON
    (297) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (351) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (352) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (370) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . WIRE
    (43) sigtype -> . SIGNED
    (44) sigtype -> . SUPPLY0
    (45) sigtype -> . SUPPLY1

  ! shift/reduce conflict for GENERATE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
  ! shift/reduce conflict for GENVAR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for INITIAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SENS_OR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INOUT resolved as shift
  ! shift/reduce conflict for TRI resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for SUPPLY0 resolved as shift
  ! shift/reduce conflict for SUPPLY1 resolved as shift
    ENDMODULE       reduce using rule 393 (empty -> .)
    GENERATE        shift and go to state 43
    INTEGER         shift and go to state 45
    REAL            shift and go to state 47
    PARAMETER       shift and go to state 48
    LOCALPARAM      shift and go to state 49
    GENVAR          shift and go to state 50
    ASSIGN          shift and go to state 51
    ALWAYS          shift and go to state 52
    INITIAL         shift and go to state 53
    ID              shift and go to state 54
    SENS_OR         shift and go to state 55
    FUNCTION        shift and go to state 56
    TASK            shift and go to state 57
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

  ! GENERATE        [ reduce using rule 393 (empty -> .) ]
  ! INTEGER         [ reduce using rule 393 (empty -> .) ]
  ! REAL            [ reduce using rule 393 (empty -> .) ]
  ! PARAMETER       [ reduce using rule 393 (empty -> .) ]
  ! LOCALPARAM      [ reduce using rule 393 (empty -> .) ]
  ! GENVAR          [ reduce using rule 393 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 393 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 393 (empty -> .) ]
  ! INITIAL         [ reduce using rule 393 (empty -> .) ]
  ! ID              [ reduce using rule 393 (empty -> .) ]
  ! SENS_OR         [ reduce using rule 393 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 393 (empty -> .) ]
  ! TASK            [ reduce using rule 393 (empty -> .) ]
  ! LPAREN          [ reduce using rule 393 (empty -> .) ]
  ! INPUT           [ reduce using rule 393 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 393 (empty -> .) ]
  ! INOUT           [ reduce using rule 393 (empty -> .) ]
  ! TRI             [ reduce using rule 393 (empty -> .) ]
  ! REG             [ reduce using rule 393 (empty -> .) ]
  ! WIRE            [ reduce using rule 393 (empty -> .) ]
  ! SIGNED          [ reduce using rule 393 (empty -> .) ]
  ! SUPPLY0         [ reduce using rule 393 (empty -> .) ]
  ! SUPPLY1         [ reduce using rule 393 (empty -> .) ]

    items                          shift and go to state 24
    item                           shift and go to state 25
    empty                          shift and go to state 26
    standard_item                  shift and go to state 27
    generate                       shift and go to state 28
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    initial                        shift and go to state 38
    instance                       shift and go to state 39
    function                       shift and go to state 40
    task                           shift and go to state 41
    pragma                         shift and go to state 42
    sigtypes                       shift and go to state 44
    sigtype                        shift and go to state 58

state 19

    (28) portlist -> LPAREN . ports RPAREN SEMICOLON
    (29) portlist -> LPAREN . ioports RPAREN SEMICOLON
    (30) portlist -> LPAREN . RPAREN SEMICOLON
    (32) ports -> . ports COMMA portname
    (33) ports -> . portname
    (46) ioports -> . ioports COMMA ioport
    (47) ioports -> . ioport_head
    (34) portname -> . ID
    (50) ioport_head -> . sigtypes portname
    (51) ioport_head -> . sigtypes width portname
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . WIRE
    (43) sigtype -> . SIGNED
    (44) sigtype -> . SUPPLY0
    (45) sigtype -> . SUPPLY1

    RPAREN          shift and go to state 68
    ID              shift and go to state 72
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

    ports                          shift and go to state 67
    ioports                        shift and go to state 69
    portname                       shift and go to state 70
    ioport_head                    shift and go to state 71
    sigtypes                       shift and go to state 73
    sigtype                        shift and go to state 58

state 20

    (31) portlist -> SEMICOLON .

    GENERATE        reduce using rule 31 (portlist -> SEMICOLON .)
    INTEGER         reduce using rule 31 (portlist -> SEMICOLON .)
    REAL            reduce using rule 31 (portlist -> SEMICOLON .)
    PARAMETER       reduce using rule 31 (portlist -> SEMICOLON .)
    LOCALPARAM      reduce using rule 31 (portlist -> SEMICOLON .)
    GENVAR          reduce using rule 31 (portlist -> SEMICOLON .)
    ASSIGN          reduce using rule 31 (portlist -> SEMICOLON .)
    ALWAYS          reduce using rule 31 (portlist -> SEMICOLON .)
    INITIAL         reduce using rule 31 (portlist -> SEMICOLON .)
    ID              reduce using rule 31 (portlist -> SEMICOLON .)
    SENS_OR         reduce using rule 31 (portlist -> SEMICOLON .)
    FUNCTION        reduce using rule 31 (portlist -> SEMICOLON .)
    TASK            reduce using rule 31 (portlist -> SEMICOLON .)
    LPAREN          reduce using rule 31 (portlist -> SEMICOLON .)
    INPUT           reduce using rule 31 (portlist -> SEMICOLON .)
    OUTPUT          reduce using rule 31 (portlist -> SEMICOLON .)
    INOUT           reduce using rule 31 (portlist -> SEMICOLON .)
